Name,Info
COMP 50. First-Year Seminar: Everyday Computing. 3 Credits.,"The goal of this first-year seminar is to understand the use of computing technology in our daily activities. In this course, we will study various examples of how computing solves problems in different aspects in our daily life. Honors version available
Gen Ed: QI.
Grading status: Letter grade.
"
COMP 60. First-Year Seminar: Robotics with LEGO®. 3 Credits.,"This seminar explores the process of design and the nature of computers by designing, building, and programming LEGO robots. Competitions to evaluate various robots are generally held at the middle and at the end of the semester. Previous programming experience is not required. Honors version available
Gen Ed: QI.
Grading status: Letter grade.
"
"COMP 65. First-Year Seminar: Folding, from Paper to Proteins. 3 Credits.","Explore the art of origami, the science of protein, and the mathematics of robotics through lectures, discussions, and projects involving artistic folding, mathematical puzzles, scientific exploration, and research. Honors version available
Gen Ed: PL.
Grading status: Letter grade.
"
COMP 80. First-Year Seminar: Enabling Technology--Computers Helping People. 3 Credits.,"Service-learning course exploring issues around computers and people with disabilities. Students work with users and experts to develop ideas and content for new technologies. No previous computer experience required. Honors version available
Gen Ed: EE- Service Learning, US.
Grading status: Letter grade.
"
COMP 85. First-Year Seminar: The Business of Games. 3 Credits.,"This seminar will study the concepts associated with video gaming by having small teams design a game, build a prototype, and put together a business proposal for the game. Honors version available
Grading status: Letter grade.
"
COMP 89. First -Year Seminar: Special Topics. 3 Credits.,"Special topics course. Content will vary each semester. Honors version available
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics; 6 total credits. 2 total completions.
Grading status: Letter grade.
"
COMP 101. Fluency in Information Technology. 3 Credits.,"The nature of computers, their capabilities, and limitations. How computers work, popular applications, problem-solving skills, algorithms and programming. Lectures and laboratory assignments. Students may not receive credit for this course after receiving credit for COMP 110 or higher.
Requisites: Prerequisite, MATH 110.
Gen Ed: QR.
Grading status: Letter grade.
"
COMP 110. Introduction to Programming. 3 Credits.,"An introduction to programming. Fundamental programming skills, typically using Java or JavaScript. Problem analysis and algorithm design. Students may not receive credit for both COMP 110 and COMP 116. Students may not receive credit for this course after receiving credit for COMP 116 or higher. Honors version available
Requisites: Prerequisite, MATH 129P, 231, 241, or COMP 101; a grade of C or better is required.
Gen Ed: QR.
Grading status: Letter grade.
"
COMP 116. Introduction to Scientific Programming. 3 Credits.,"An introduction to programming for computationally oriented scientists. Fundamental programming skills, typically using MATLAB or Python. Problem analysis and algorithm design with examples drawn from simple numerical and discrete problems. Students can receive credit for only one of COMP 110 and 116.
Requisites: Prerequisite, MATH 231 or 241; a grade of C or better is required.
Gen Ed: QR.
Grading status: Letter grade.
"
COMP 126. Practical Web Design and Development for Everyone. 3 Credits.,"A ground-up introduction to current principles, standards, and best practice in website design, usability, accessibility, development, and management through project-based skills development in HTML5, CSS, and basic JavaScript. Intended for nonmajors.
Grading status: Letter grade.
"
COMP 180. Enabling Technologies. 3 Credits.,"We will investigate ways computer technology can be used to mitigate the effects of disabilities and the sometimes surprising response of those we intended to help. Honors version available
Gen Ed: EE- Service Learning.
Grading status: Letter grade.
"
COMP 185. Serious Games. 3 Credits.,"Concepts of computer game development and their application beyond entertainment to fields such as education, health, and business. Course includes team development of a game. Excludes COMP majors. Honors version available
Gen Ed: EE- Field Work.
Grading status: Letter grade.
"
COMP 190. Topics in Computing. 3 Credits.,"Permission of the instructor. Special topics in computing targeted primarily for students with no computer science background. This course has variable content and may be taken multiple times for credit. As the content will vary with each offering, there are no set prerequisites, but permission of the instructor is required.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics; 12 total credits. 4 total completions.
Grading status: Letter grade.
"
COMP 222. ACM Programming Competition Practice. 1 Credit.,"Structured practice to develop and refine programming skills in preparation for the ACM programming competition.
Grading status: Letter grade.
"
COMP 227. Effective Peer Teaching in Computer Science. 3 Credits.,"Fundamentals of computer science pedagogy and instructional practice with primary focus on training undergraduate learning assistants for computer science courses. Emphasis on awareness of social identity in learning, active learning in the computer science classroom, and effective mentorship. All students must be granted a computer science learning assistantship or obtain prior approval to substitute relevant practicum experience prior to enrollment.
Requisites: Prerequisite, COMP 401; a grade of C or better is required.
Gen Ed: EE- Field Work.
Grading status: Letter grade.
"
COMP 283. Discrete Structures. 3 Credits.,"Introduces discrete structures (sets, tuples, relations, functions, graphs, trees) and the formal mathematics (logic, proof, induction) used to establish their properties and those of algorithms that work with them. Develops problem-solving skills through puzzles and applications central to computer science.
Requisites: Prerequisite, MATH 231 or MATH 241; a grade of C or better is required.
Grading status: Letter grade.
"
